phi0_omega_k,phi1_u_k,y_omega_k1
8.90329933,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.81000000,8.90329933
8.90329933,-0.76999998,8.58532429
8.58532429,-0.72999996,8.26734924
8.26734924,-0.68999994,7.79038668
7.79038668,-0.64999992,7.31342459
7.31342459,-0.60999990,7.15443707
7.15443707,-0.56999987,6.67747450
6.67747450,-0.52999985,6.20051193
6.20051193,-0.48999986,6.04152441
6.04152441,-0.44999987,5.56456184
5.56456184,-0.40999988,5.24658728
5.24658728,-0.36999989,4.92861223
4.92861223,-0.32999989,4.45164967
4.45164967,-0.28999990,4.29266214
4.29266214,-0.24999991,3.65671229
3.65671229,-0.20999992,3.49772453
3.49772453,-0.16999993,3.02076221
3.02076221,-0.12999994,2.70278740
2.70278740,-0.08999994,2.38481236
2.38481236,-0.04999994,1.90784991
1.90784991,-0.00999994,1.58987486
1.58987486,0.00000000,1.27189982
1.27189982,0.00000000,0.95392495
0.95392495,-0.04000000,0.63594991
0.63594991,-0.08000000,0.31797495
0.31797495,-0.12000000,0.00000000
0.00000000,-0.16000000,0.00000000
0.00000000,-0.19999999,0.00000000
0.00000000,-0.23999998,0.00000000
0.00000000,-0.27999997,0.00000000
0.00000000,-0.31999996,0.00000000
0.00000000,-0.35999995,0.00000000
0.00000000,-0.39999995,0.00000000
0.00000000,-0.43999994,0.00000000
0.00000000,-0.47999993,0.00000000
0.00000000,-0.51999992,0.00000000
0.00000000,-0.55999994,0.15898748
0.15898748,-0.59999996,0.95392495
0.95392495,-0.63999999,2.06683731
2.06683731,-0.68000001,3.02076221
3.02076221,-0.72000003,3.97468710
3.97468710,-0.76000005,5.08759928
5.08759928,-0.80000007,6.20051193
6.20051193,-0.84000009,7.15443707
7.15443707,-0.85000002,8.10836220
8.10836220,-0.85000002,8.58532429
8.58532429,-0.85000002,8.90329933
8.90329933,-0.85000002,8.90329933
8.90329933,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.81000000,8.90329933
8.90329933,-0.76999998,8.58532429
8.58532429,-0.72999996,8.26734924
8.26734924,-0.68999994,7.79038668
7.79038668,-0.64999992,7.47241163
7.47241163,-0.60999990,6.99544907
6.99544907,-0.56999987,6.83646202
6.83646202,-0.52999985,6.20051193
